[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 19:22:28,355][gensim.models.doc2vec][INFO] - PROGRESS: at example #250000, processed 2351050 words (3501348 words/s), 44556 word types, 250000 tags
[2025-04-28 19:22:28,383][gensim.models.doc2vec][INFO] - PROGRESS: at example #260000, processed 2451041 words (3543557 words/s), 45306 word types, 260000 tags
[2025-04-28 19:22:28,412][gensim.models.doc2vec][INFO] - PROGRESS: at example #270000, processed 2553363 words (3588305 words/s), 46074 word types, 270000 tags
[2025-04-28 19:22:28,441][gensim.models.doc2vec][INFO] - PROGRESS: at example #280000, processed 2658633 words (3586620 words/s), 46719 word types, 280000 tags
[2025-04-28 19:22:28,467][gensim.models.doc2vec][INFO] - PROGRESS: at example #290000, processed 2740965 words (3211851 words/s), 47241 word types, 290000 tags
[2025-04-28 19:22:28,495][gensim.models.doc2vec][INFO] - PROGRESS: at example #300000, processed 2839271 words (3503366 words/s), 47816 word types, 300000 tags
[2025-04-28 19:22:28,524][gensim.models.doc2vec][INFO] - PROGRESS: at example #310000, processed 2939564 words (3482116 words/s), 48514 word types, 310000 tags
[2025-04-28 19:22:28,554][gensim.models.doc2vec][INFO] - PROGRESS: at example #320000, processed 3039786 words (3377569 words/s), 49241 word types, 320000 tags
[2025-04-28 19:22:28,584][gensim.models.doc2vec][INFO] - PROGRESS: at example #330000, processed 3144395 words (3457481 words/s), 49726 word types, 330000 tags
[2025-04-28 19:22:28,613][gensim.models.doc2vec][INFO] - PROGRESS: at example #340000, processed 3244817 words (3420384 words/s), 50212 word types, 340000 tags
[2025-04-28 19:22:28,650][gensim.models.doc2vec][INFO] - PROGRESS: at example #350000, processed 3329070 words (2316376 words/s), 50677 word types, 350000 tags
[2025-04-28 19:22:28,678][gensim.models.doc2vec][INFO] - PROGRESS: at example #360000, processed 3430676 words (3601699 words/s), 51185 word types, 360000 tags
[2025-04-28 19:22:28,707][gensim.models.doc2vec][INFO] - PROGRESS: at example #370000, processed 3531907 words (3521965 words/s), 51847 word types, 370000 tags
[2025-04-28 19:22:28,736][gensim.models.doc2vec][INFO] - PROGRESS: at example #380000, processed 3632676 words (3496499 words/s), 52532 word types, 380000 tags
[2025-04-28 19:22:28,765][gensim.models.doc2vec][INFO] - PROGRESS: at example #390000, processed 3737279 words (3554609 words/s), 53020 word types, 390000 tags
[2025-04-28 19:22:28,794][gensim.models.doc2vec][INFO] - PROGRESS: at example #400000, processed 3842305 words (3610093 words/s), 53487 word types, 400000 tags
[2025-04-28 19:22:28,822][gensim.models.doc2vec][INFO] - PROGRESS: at example #410000, processed 3939708 words (3518818 words/s), 53719 word types, 410000 tags
[2025-04-28 19:22:28,849][gensim.models.doc2vec][INFO] - PROGRESS: at example #420000, processed 4023512 words (3169520 words/s), 54147 word types, 420000 tags
[2025-04-28 19:22:28,877][gensim.models.doc2vec][INFO] - PROGRESS: at example #430000, processed 4120250 words (3392341 words/s), 54702 word types, 430000 tags
[2025-04-28 19:22:28,907][gensim.models.doc2vec][INFO] - PROGRESS: at example #440000, processed 4220374 words (3356837 words/s), 55266 word types, 440000 tags
[2025-04-28 19:22:28,937][gensim.models.doc2vec][INFO] - PROGRESS: at example #450000, processed 4321888 words (3420356 words/s), 55834 word types, 450000 tags
[2025-04-28 19:22:28,967][gensim.models.doc2vec][INFO] - PROGRESS: at example #460000, processed 4425605 words (3507942 words/s), 56289 word types, 460000 tags
[2025-04-28 19:22:28,996][gensim.models.doc2vec][INFO] - PROGRESS: at example #470000, processed 4530020 words (3515575 words/s), 56699 word types, 470000 tags
[2025-04-28 19:22:29,026][gensim.models.doc2vec][INFO] - PROGRESS: at example #480000, processed 4630971 words (3388788 words/s), 57078 word types, 480000 tags
[2025-04-28 19:22:29,053][gensim.models.doc2vec][INFO] - PROGRESS: at example #490000, processed 4711472 words (2981128 words/s), 57471 word types, 490000 tags
[2025-04-28 19:22:29,082][gensim.models.doc2vec][INFO] - PROGRESS: at example #500000, processed 4804733 words (3282703 words/s), 57905 word types, 500000 tags
[2025-04-28 19:22:29,111][gensim.models.doc2vec][INFO] - PROGRESS: at example #510000, processed 4903995 words (3343343 words/s), 58439 word types, 510000 tags
[2025-04-28 19:22:29,141][gensim.models.doc2vec][INFO] - PROGRESS: at example #520000, processed 5005256 words (3383081 words/s), 58974 word types, 520000 tags
[2025-04-28 19:22:29,172][gensim.models.doc2vec][INFO] - PROGRESS: at example #530000, processed 5109118 words (3443314 words/s), 59406 word types, 530000 tags
[2025-04-28 19:22:29,202][gensim.models.doc2vec][INFO] - PROGRESS: at example #540000, processed 5214595 words (3439624 words/s), 59724 word types, 540000 tags
[2025-04-28 19:22:29,233][gensim.models.doc2vec][INFO] - PROGRESS: at example #550000, processed 5320178 words (3488232 words/s), 60048 word types, 550000 tags
[2025-04-28 19:22:29,261][gensim.models.doc2vec][INFO] - PROGRESS: at example #560000, processed 5407482 words (3138486 words/s), 60339 word types, 560000 tags
[2025-04-28 19:22:29,289][gensim.models.doc2vec][INFO] - PROGRESS: at example #570000, processed 5493163 words (3079924 words/s), 60742 word types, 570000 tags
[2025-04-28 19:22:29,318][gensim.models.doc2vec][INFO] - PROGRESS: at example #580000, processed 5589253 words (3237826 words/s), 61117 word types, 580000 tags
[2025-04-28 19:22:29,349][gensim.models.doc2vec][INFO] - PROGRESS: at example #590000, processed 5689291 words (3297610 words/s), 61566 word types, 590000 tags
[2025-04-28 19:22:29,380][gensim.models.doc2vec][INFO] - PROGRESS: at example #600000, processed 5790475 words (3249946 words/s), 62035 word types, 600000 tags
[2025-04-28 19:22:29,414][gensim.models.doc2vec][INFO] - PROGRESS: at example #610000, processed 5893572 words (3070268 words/s), 62422 word types, 610000 tags
[2025-04-28 19:22:29,444][gensim.models.doc2vec][INFO] - PROGRESS: at example #620000, processed 5999608 words (3455815 words/s), 62766 word types, 620000 tags
[2025-04-28 19:22:29,475][gensim.models.doc2vec][INFO] - PROGRESS: at example #630000, processed 6105467 words (3425139 words/s), 63097 word types, 630000 tags
[2025-04-28 19:22:29,506][gensim.models.doc2vec][INFO] - PROGRESS: at example #640000, processed 6211756 words (3440994 words/s), 63430 word types, 640000 tags
[2025-04-28 19:22:29,536][gensim.models.doc2vec][INFO] - PROGRESS: at example #650000, processed 6303655 words (3123004 words/s), 63691 word types, 650000 tags
[2025-04-28 19:22:29,564][gensim.models.doc2vec][INFO] - PROGRESS: at example #660000, processed 6387592 words (2998514 words/s), 64032 word types, 660000 tags
[2025-04-28 19:22:29,593][gensim.models.doc2vec][INFO] - PROGRESS: at example #670000, processed 6480901 words (3161180 words/s), 64377 word types, 670000 tags
[2025-04-28 19:22:29,624][gensim.models.doc2vec][INFO] - PROGRESS: at example #680000, processed 6580380 words (3278308 words/s), 64733 word types, 680000 tags
[2025-04-28 19:22:29,655][gensim.models.doc2vec][INFO] - PROGRESS: at example #690000, processed 6683958 words (3322842 words/s), 65123 word types, 690000 tags
[2025-04-28 19:22:29,712][gensim.models.doc2vec][INFO] - PROGRESS: at example #700000, processed 6787664 words (1836116 words/s), 65518 word types, 700000 tags
[2025-04-28 19:22:29,741][gensim.models.doc2vec][INFO] - PROGRESS: at example #710000, processed 6891111 words (3478091 words/s), 65890 word types, 710000 tags
[2025-04-28 19:22:29,771][gensim.models.doc2vec][INFO] - PROGRESS: at example #720000, processed 6995290 words (3503287 words/s), 66229 word types, 720000 tags
[2025-04-28 19:22:29,801][gensim.models.doc2vec][INFO] - PROGRESS: at example #730000, processed 7100562 words (3559893 words/s), 66490 word types, 730000 tags
[2025-04-28 19:22:29,831][gensim.models.doc2vec][INFO] - PROGRESS: at example #740000, processed 7205539 words (3543851 words/s), 66751 word types, 740000 tags
[2025-04-28 19:22:29,858][gensim.models.doc2vec][INFO] - PROGRESS: at example #750000, processed 7292162 words (3161791 words/s), 66984 word types, 750000 tags
[2025-04-28 19:22:29,886][gensim.models.doc2vec][INFO] - PROGRESS: at example #760000, processed 7381358 words (3225517 words/s), 67295 word types, 760000 tags
[2025-04-28 19:22:29,915][gensim.models.doc2vec][INFO] - PROGRESS: at example #770000, processed 7475374 words (3271670 words/s), 67606 word types, 770000 tags
[2025-04-28 19:22:29,944][gensim.models.doc2vec][INFO] - PROGRESS: at example #780000, processed 7575307 words (3380217 words/s), 67959 word types, 780000 tags
[2025-04-28 19:22:29,974][gensim.models.doc2vec][INFO] - PROGRESS: at example #790000, processed 7677547 words (3415625 words/s), 68341 word types, 790000 tags
[2025-04-28 19:22:30,004][gensim.models.doc2vec][INFO] - PROGRESS: at example #800000, processed 7780199 words (3408712 words/s), 68698 word types, 800000 tags
[2025-04-28 19:22:30,035][gensim.models.doc2vec][INFO] - PROGRESS: at example #810000, processed 7882449 words (3321801 words/s), 69040 word types, 810000 tags
[2025-04-28 19:22:30,066][gensim.models.doc2vec][INFO] - PROGRESS: at example #820000, processed 7986496 words (3443823 words/s), 69342 word types, 820000 tags
[2025-04-28 19:22:30,096][gensim.models.doc2vec][INFO] - PROGRESS: at example #830000, processed 8091672 words (3464721 words/s), 69566 word types, 830000 tags
[2025-04-28 19:22:30,126][gensim.models.doc2vec][INFO] - PROGRESS: at example #840000, processed 8196585 words (3480424 words/s), 69808 word types, 840000 tags
[2025-04-28 19:22:30,156][gensim.models.doc2vec][INFO] - PROGRESS: at example #850000, processed 8297798 words (3366118 words/s), 70042 word types, 850000 tags
[2025-04-28 19:22:30,183][gensim.models.doc2vec][INFO] - PROGRESS: at example #860000, processed 8374929 words (2908932 words/s), 70272 word types, 860000 tags
[2025-04-28 19:22:30,212][gensim.models.doc2vec][INFO] - PROGRESS: at example #870000, processed 8465865 words (3185608 words/s), 70561 word types, 870000 tags
[2025-04-28 19:22:30,241][gensim.models.doc2vec][INFO] - PROGRESS: at example #880000, processed 8561598 words (3270649 words/s), 70835 word types, 880000 tags
[2025-04-28 19:22:30,271][gensim.models.doc2vec][INFO] - PROGRESS: at example #890000, processed 8662164 words (3359328 words/s), 71115 word types, 890000 tags
[2025-04-28 19:22:30,301][gensim.models.doc2vec][INFO] - PROGRESS: at example #900000, processed 8765137 words (3376208 words/s), 71431 word types, 900000 tags
[2025-04-28 19:22:30,333][gensim.models.doc2vec][INFO] - PROGRESS: at example #910000, processed 8867877 words (3312697 words/s), 71750 word types, 910000 tags
[2025-04-28 19:22:30,363][gensim.models.doc2vec][INFO] - PROGRESS: at example #920000, processed 8970579 words (3340994 words/s), 71992 word types, 920000 tags
[2025-04-28 19:22:30,394][gensim.models.doc2vec][INFO] - PROGRESS: at example #930000, processed 9073439 words (3371557 words/s), 72266 word types, 930000 tags
[2025-04-28 19:22:30,425][gensim.models.doc2vec][INFO] - PROGRESS: at example #940000, processed 9176674 words (3349584 words/s), 72554 word types, 940000 tags
[2025-04-28 19:22:30,456][gensim.models.doc2vec][INFO] - PROGRESS: at example #950000, processed 9279319 words (3325662 words/s), 72819 word types, 950000 tags
[2025-04-28 19:22:30,487][gensim.models.doc2vec][INFO] - PROGRESS: at example #960000, processed 9382128 words (3288675 words/s), 73057 word types, 960000 tags
[2025-04-28 19:22:30,516][gensim.models.doc2vec][INFO] - PROGRESS: at example #970000, processed 9474728 words (3169029 words/s), 73269 word types, 970000 tags
[2025-04-28 19:22:30,543][gensim.models.doc2vec][INFO] - PROGRESS: at example #980000, processed 9551253 words (2906776 words/s), 73408 word types, 980000 tags
[2025-04-28 19:22:30,572][gensim.models.doc2vec][INFO] - PROGRESS: at example #990000, processed 9641055 words (3072359 words/s), 73677 word types, 990000 tags
[2025-04-28 19:22:30,602][gensim.models.doc2vec][INFO] - PROGRESS: at example #1000000, processed 9734773 words (3146669 words/s), 73941 word types, 1000000 tags
[2025-04-28 19:22:30,633][gensim.models.doc2vec][INFO] - PROGRESS: at example #1010000, processed 9835020 words (3268730 words/s), 74176 word types, 1010000 tags
[2025-04-28 19:22:30,664][gensim.models.doc2vec][INFO] - PROGRESS: at example #1020000, processed 9937607 words (3269824 words/s), 74421 word types, 1020000 tags
[2025-04-28 19:22:30,695][gensim.models.doc2vec][INFO] - PROGRESS: at example #1030000, processed 10039934 words (3303586 words/s), 74684 word types, 1030000 tags
[2025-04-28 19:22:30,726][gensim.models.doc2vec][INFO] - PROGRESS: at example #1040000, processed 10142639 words (3310281 words/s), 74924 word types, 1040000 tags
[2025-04-28 19:22:30,758][gensim.models.doc2vec][INFO] - PROGRESS: at example #1050000, processed 10245190 words (3198394 words/s), 75171 word types, 1050000 tags
[2025-04-28 19:22:30,790][gensim.models.doc2vec][INFO] - PROGRESS: at example #1060000, processed 10347900 words (3230972 words/s), 75417 word types, 1060000 tags
[2025-04-28 19:22:30,822][gensim.models.doc2vec][INFO] - PROGRESS: at example #1070000, processed 10450575 words (3267273 words/s), 75672 word types, 1070000 tags
[2025-04-28 19:22:30,853][gensim.models.doc2vec][INFO] - PROGRESS: at example #1080000, processed 10552399 words (3282375 words/s), 75905 word types, 1080000 tags
[2025-04-28 19:22:30,884][gensim.models.doc2vec][INFO] - PROGRESS: at example #1090000, processed 10653965 words (3222504 words/s), 76134 word types, 1090000 tags
[2025-04-28 19:22:30,914][gensim.models.doc2vec][INFO] - PROGRESS: at example #1100000, processed 10740340 words (2967074 words/s), 76338 word types, 1100000 tags
[2025-04-28 19:22:30,941][gensim.models.doc2vec][INFO] - PROGRESS: at example #1110000, processed 10820179 words (2959819 words/s), 76469 word types, 1110000 tags
[2025-04-28 19:22:30,970][gensim.models.doc2vec][INFO] - PROGRESS: at example #1120000, processed 10909785 words (3026759 words/s), 76688 word types, 1120000 tags
[2025-04-28 19:22:31,000][gensim.models.doc2vec][INFO] - PROGRESS: at example #1130000, processed 11003855 words (3148510 words/s), 76907 word types, 1130000 tags
[2025-04-28 19:22:31,031][gensim.models.doc2vec][INFO] - PROGRESS: at example #1140000, processed 11102809 words (3243736 words/s), 77102 word types, 1140000 tags
[2025-04-28 19:22:31,062][gensim.models.doc2vec][INFO] - PROGRESS: at example #1150000, processed 11202022 words (3186419 words/s), 77342 word types, 1150000 tags
[2025-04-28 19:22:31,093][gensim.models.doc2vec][INFO] - PROGRESS: at example #1160000, processed 11301354 words (3214518 words/s), 77552 word types, 1160000 tags
[2025-04-28 19:22:31,124][gensim.models.doc2vec][INFO] - PROGRESS: at example #1170000, processed 11400712 words (3189430 words/s), 77748 word types, 1170000 tags
[2025-04-28 19:22:31,155][gensim.models.doc2vec][INFO] - PROGRESS: at example #1180000, processed 11500243 words (3237160 words/s), 77939 word types, 1180000 tags
[2025-04-28 19:22:31,186][gensim.models.doc2vec][INFO] - PROGRESS: at example #1190000, processed 11600101 words (3201540 words/s), 78149 word types, 1190000 tags
[2025-04-28 19:22:31,217][gensim.models.doc2vec][INFO] - PROGRESS: at example #1200000, processed 11699646 words (3236012 words/s), 78314 word types, 1200000 tags
[2025-04-28 19:22:31,248][gensim.models.doc2vec][INFO] - PROGRESS: at example #1210000, processed 11799293 words (3226645 words/s), 78514 word types, 1210000 tags
[2025-04-28 19:22:31,279][gensim.models.doc2vec][INFO] - PROGRESS: at example #1220000, processed 11899765 words (3220466 words/s), 78738 word types, 1220000 tags
[2025-04-28 19:22:31,310][gensim.models.doc2vec][INFO] - PROGRESS: at example #1230000, processed 11995714 words (3112113 words/s), 78930 word types, 1230000 tags
[2025-04-28 19:22:31,339][gensim.models.doc2vec][INFO] - PROGRESS: at example #1240000, processed 12079228 words (2961237 words/s), 79123 word types, 1240000 tags
[2025-04-28 19:22:31,366][gensim.models.doc2vec][INFO] - PROGRESS: at example #1250000, processed 12162614 words (3006136 words/s), 79234 word types, 1250000 tags
[2025-04-28 19:22:31,396][gensim.models.doc2vec][INFO] - PROGRESS: at example #1260000, processed 12253079 words (3030531 words/s), 79459 word types, 1260000 tags
[2025-04-28 19:22:31,428][gensim.models.doc2vec][INFO] - PROGRESS: at example #1270000, processed 12353743 words (3212375 words/s), 79639 word types, 1270000 tags
[2025-04-28 19:22:31,460][gensim.models.doc2vec][INFO] - PROGRESS: at example #1280000, processed 12457752 words (3279593 words/s), 79806 word types, 1280000 tags
[2025-04-28 19:22:31,491][gensim.models.doc2vec][INFO] - PROGRESS: at example #1290000, processed 12559853 words (3272094 words/s), 80000 word types, 1290000 tags
[2025-04-28 19:22:31,523][gensim.models.doc2vec][INFO] - PROGRESS: at example #1300000, processed 12661946 words (3179350 words/s), 80200 word types, 1300000 tags
[2025-04-28 19:22:31,555][gensim.models.doc2vec][INFO] - PROGRESS: at example #1310000, processed 12763626 words (3235344 words/s), 80365 word types, 1310000 tags
[2025-04-28 19:22:31,586][gensim.models.doc2vec][INFO] - PROGRESS: at example #1320000, processed 12865314 words (3210349 words/s), 80538 word types, 1320000 tags
